mode_5,mode_10,acf_timescale,acf_first_min,ami2,trev,high_fluctuation,stretch_high,transition_matrix,periodicity,embedding_dist,ami_timescale,whiten_timescale,outlier_timing_pos,outlier_timing_neg,centroid_freq,stretch_decreasing,entropy_pairs,rs_range,dfa,low_freq_power,forecast_error,id
0.04047180837569064,-0.3951383797808835,1.0602445437876522,4,0.01514607552672694,0.2226686795935085,0.946866485013624,15.0,0.001727436291506112,6,0.07109059210598273,1.0,0.5,0.28707482993197275,-0.1959183673469388,0.24334557086026554,6.0,2.1010745520487824,0.1276595744680851,0.8723404255319149,0.8958447801252735,1.1731507208168286,NN5-080
0.20590397628103874,-0.1689170180525169,0.8573590460009919,4,0.034899794972823264,-0.9462055440330883,0.9618528610354223,15.0,0.003331317746125592,6,0.08205259634936174,2.0,0.3333333333333333,0.6517006802721088,-0.2299319727891157,0.23941154198385592,5.0,2.1302527349457474,0.1276595744680851,0.7872340425531915,0.9019807032768165,1.1366738836210182,NN5-081
-0.028823828267195095,-0.41973547529743205,1.100691108559226,4,0.05474124379062336,-0.5296017443142496,0.9564032697547684,11.0,0.0033831023072906224,6,0.1408304043326528,1.0,0.5,0.5170068027210885,-0.16190476190476188,0.2179565414153554,6.0,2.0917233032118876,0.1276595744680851,0.8723404255319149,0.8958447801252735,1.1832963259697291,NN5-082
-0.40490853699893525,-0.6927471195508984,1.0926287949593725,3,0.03730857843950906,-0.34324726231294495,0.9482288828337875,7.0,0.0030267257657764675,6,0.11601175932074306,1.0,0.5,0.2108843537414966,-0.07346938775510203,0.14166981633687514,6.0,2.086342572129989,0.1276595744680851,0.8723404255319149,0.8958447801252735,1.249802246007289,NN5-083
-0.6834244540411734,-0.30325040505324985,0.957779863301858,4,0.020078534752048773,-0.0544498575058674,0.952316076294278,13.0,0.0014830740442135235,6,0.08873793802925177,2.0,0.25,0.3823129251700681,-0.3292517006802721,0.31749194201902425,6.0,2.133635494306123,0.14893617021276595,0.851063829787234,0.9019807032768165,1.097524778351385,NN5-084
-0.0428582448393422,-0.3586407061110526,0.7695687316478982,2,0.15568110608163896,-2.0538182449298925,0.9373297002724795,5.0,0.012171248827545927,6,0.08136258634642284,2.0,0.5,0.03537414965986385,0.02244897959183667,0.10616664518823578,5.0,2.0844414186007,0.1276595744680851,0.851063829787234,1.0676506283684766,1.2257683204059764,NN5-085
-0.37413643150674114,-0.054137944684235384,0.7689349055413128,4,0.04803575509265687,-1.3439964637648294,0.952316076294278,18.0,0.001231747738063245,6,0.09929322168725237,1.0,0.3333333333333333,0.4850340136054422,-0.22176870748299315,0.21179298730237422,6.0,2.0970061292401376,0.1276595744680851,0.8723404255319149,0.9265243958829883,1.1410460410011807,NN5-086
-0.2982471957620032,-0.5880287095269466,1.0569789718590643,4,0.04673342558991395,-0.5019285058994593,0.9577656675749319,7.0,0.002370893935906669,6,0.14408308729075175,1.0,0.5,-0.3224489795918367,0.08435374149659869,0.15661647656277164,6.0,2.106574219846948,0.8297872340425532,0.6808510638297872,0.8958447801252735,1.2265762750417832,NN5-087
-0.2333159216376921,-0.5029745891443113,4.5885995305172855,2,0.12746019160575728,0.12418186114325647,0.9291553133514986,13.0,0.006243496357960458,2,0.12615455591590402,1.0,0.043478260869565216,-0.04761904761904767,0.029931972789115635,0.5830332928882936,6.0,2.0110661609585514,0.7659574468085106,0.5957446808510638,0.19021361769783204,0.84107508341258,NN5-088
-0.3773175973501892,-0.07803343254812944,4.538066745940708,2,0.14093985924260002,-0.06401728031772287,0.946866485013624,21.0,0.027055150884495314,2,0.18440155785132015,1.0,0.043478260869565216,-0.2857142857142857,-0.013605442176870763,0.577859277348398,5.0,1.9782712082841092,0.723404255319149,0.7659574468085106,0.19021361769783204,0.8552996733176025,NN5-089
0.1920176990332696,-0.21606897915221634,0.976514466569757,3,0.02939738513198235,0.445028930486862,0.9564032697547684,8.0,0.004167625666040533,6,0.0769859758351755,1.0,0.5,0.18231292517006792,-0.027210884353741527,0.12829006991389344,6.0,2.090689350263598,0.1276595744680851,0.8723404255319149,0.9019807032768165,1.2460388185668958,NN5-090
-0.11088700074377356,-0.4771911055319008,0.8861182331766168,4,0.03044590276321455,-1.0978942856717302,0.9482288828337875,13.0,0.00497194772154123,6,0.1135984418858194,1.0,0.5,0.017687074829932037,0.08571428571428563,0.23271210609637943,5.0,2.111948335557139,0.723404255319149,0.425531914893617,0.9019807032768165,1.151904096371022,NN5-091
-0.6192010974907515,-0.31118057543170763,0.9935455478418246,4,0.044539391790975214,-0.936093592501122,0.9400544959128065,9.0,0.00925589073099263,6,0.10411164046835547,1.0,0.5,0.173469387755102,0.21224489795918378,0.19422381393309987,6.0,2.085855679237529,0.1276595744680851,0.851063829787234,0.8958447801252735,1.1936471196392007,NN5-092
-0.11379403541388211,-0.5514793643471795,1.8768658501031625,3,0.051064182370968825,-0.23018695162124372,0.9455040871934605,14.0,0.006296296296296295,6,0.15130046570906155,2.0,0.041666666666666664,0.5945578231292517,-0.3734693877551021,0.5004266778484496,6.0,2.0510870120499574,0.1276595744680851,0.8723404255319149,0.6197282383058399,0.9628579334404331,NN5-093
-0.18811223299598034,0.28608987884207204,0.8000027229757837,2,0.03845808055204069,-0.12647717438118297,0.9768392370572208,11.0,0.004100805064506628,2,0.09969385525245424,1.0,0.5,0.4775510204081632,-0.061224489795918324,0.2377149328064087,5.0,2.1721853191080087,0.6382978723404256,0.8723404255319149,1.018563243156133,1.132214959118954,NN5-094
0.09136719263121762,-0.3722525033631028,0.7677556129748175,2,0.03378375397922611,-0.49225153309081543,0.9577656675749319,8.0,0.0021927056651495913,6,0.07736551552482661,2.0,0.5,-0.07346938775510203,0.08299319727891152,0.22221649101685947,6.0,2.174260156389523,0.44680851063829785,0.1702127659574468,1.1351457830354492,1.1384815378982314,NN5-095
0.17062410676233175,-0.6920733820631358,0.8631506420028877,2,0.06728883946246134,-1.2457448901310304,0.9673024523160763,14.0,0.003932516142124945,6,0.10973551573138776,2.0,0.5,0.3265306122448979,-0.17551020408163265,0.18500142357154767,5.0,2.103406494751807,0.44680851063829785,0.1276595744680851,0.9019807032768165,1.1750671852233088,NN5-096
0.015889493289946044,-0.3379644282358496,4.275972225460731,2,0.09560582988528268,0.15429443326513295,0.9618528610354223,14.0,0.011574074074074073,2,0.13115339981126584,1.0,0.01639344262295082,0.023129251700680253,0.0,0.5253540132802874,5.0,2.100244127751094,0.40425531914893614,0.851063829787234,0.4172427743049219,0.8878720833351653,NN5-097
-0.5594894999889608,-0.2098428234482812,0.756442719458531,3,0.04362152974162051,-1.3762664825249014,0.9618528610354223,7.0,0.008119940504916262,6,0.09019367402652198,1.0,0.5,0.06530612244897949,0.07891156462585025,0.1514481274315376,5.0,2.1069977270656106,0.19148936170212766,0.851063829787234,0.9387962421860743,1.1937160356001608,NN5-098
-0.13925872946382478,-0.5853234768185755,1.3639473269523388,4,0.034977523200557636,-0.3111731825114317,0.9455040871934605,11.0,0.007060154080444324,6,0.1345225561029115,1.0,0.3333333333333333,0.5741496598639455,-0.19727891156462585,0.32931635111983887,6.0,2.0868360672378463,0.1276595744680851,0.851063829787234,0.8958447801252735,1.1250041920098017,NN5-099
-0.4208668751606386,-0.7979744129639055,1.2049979190367477,4,0.023237018044151382,-0.5126569649151337,0.9509536784741145,14.0,0.006181134103735556,6,0.1270573195918297,1.0,0.3333333333333333,0.17278911564625843,0.0312925170068028,0.27497505395897354,6.0,2.0939229440739284,0.8297872340425532,0.6808510638297872,0.8958447801252735,1.1522086362422064,NN5-100
0.20686844208095256,-0.08510771444580811,1.1817316733985754,2,0.0632792746195342,-0.3545610412473155,0.9577656675749319,13.0,0.0014814814814814812,2,0.12423586204656774,1.0,0.0625,0.11020408163265305,-0.21904761904761905,0.4378538200652021,5.0,2.074135571228865,0.7872340425531915,0.8723404255319149,0.8958447801252735,0.9689938899864718,NN5-101
-0.1839356614490728,-0.4944523901035667,0.8857793790992146,3,0.14346786379844634,-2.0480471929305804,0.9564032697547684,15.0,0.005951581116187404,6,0.10207496957305101,1.0,0.3333333333333333,-0.017687074829931926,0.06394557823129254,0.21837659148789426,4.0,2.033953930667385,0.1276595744680851,0.14893617021276595,0.9019807032768165,1.1597352289080303,NN5-102
-0.45692853774967535,-0.7554255653040333,11.75422236640823,5,0.1548314334921588,-0.0948636897409677,0.9604904632152589,70.0,0.04526748971193415,6,0.1856518903468041,4.0,0.012658227848101266,0.3170068027210884,-0.06938775510204087,0.6554107117024492,6.0,2.0142202812854255,0.48936170212765956,0.48936170212765956,0.12271846303085937,0.7792400853754943,NN5-103
-0.05006533152320003,-0.3642745622761513,0.8844644070916305,3,0.07256489911258579,-0.22969868386341258,0.9509536784741145,7.0,0.008157063061323987,6,0.100239797318554,1.0,0.5,0.23129251700680276,-0.2204081632653061,0.11744285534458514,4.0,2.0943948512475856,0.1276595744680851,0.23404255319148937,0.9019807032768165,1.2373771995475964,NN5-104
-0.40991421229770975,-0.7545696973870091,0.9479120067731567,3,0.05252934682401969,-0.6222518415975958,0.9632152588555858,11.0,0.004167625666040533,6,0.11611425331895892,1.0,0.5,0.14693877551020407,-0.006802721088435382,0.13096317720425413,6.0,2.1131972971272415,0.1276595744680851,0.425531914893617,0.9019807032768165,1.244139775130733,NN5-105
-0.36739757347629465,-0.07091944658986138,0.8276989758037644,3,0.10012830186953567,-1.5003235453538162,0.9577656675749319,14.0,0.008854967121789207,6,0.10275110512687124,1.0,0.5,-0.14829931972789112,0.05986394557823127,0.21283102251369107,5.0,2.0879317493269807,0.19148936170212766,0.19148936170212766,0.9019807032768165,1.1543089144107732,NN5-106
-0.12216431793606508,-0.48588392055198104,0.8170927143024425,5,0.11275952712352805,-2.149205626689763,0.9509536784741145,11.0,0.005966832233268245,6,0.11031290734730421,1.0,0.5,0.5210884353741497,-0.03129251700680269,0.22028128826982082,4.0,2.0912015606319545,0.1276595744680851,0.8723404255319149,0.9019807032768165,1.1479630315377662,NN5-107
-0.0908048102395902,-0.5047736773307061,0.8470717289787044,5,0.07146558823000002,-0.3725703170944792,0.9686648501362398,10.0,0.007808111031091376,6,0.07712206133796594,1.0,0.5,0.09659863945578229,-0.004081632653061273,0.18354398433740476,5.0,2.106398991355924,0.1276595744680851,0.1276595744680851,0.9019807032768165,1.1755445853224926,NN5-108
-0.08395044903056492,-0.4428297439459874,1.0185981784578813,3,0.05280015182160381,-0.4944153363750499,0.9618528610354223,6.0,0.0030415747883395577,6,0.1124477395589308,1.0,0.5,0.18367346938775508,-0.023129251700680253,0.08983174581676402,6.0,2.0793882793083336,0.1276595744680851,0.851063829787234,0.9019807032768165,1.2763202669675793,NN5-109
-0.5762856473443181,-0.8486682997879962,15.508639220106716,5,0.20079320059068456,-0.06603211581752665,0.9318801089918256,46.0,0.005208333333333334,6,0.15816112692666653,4.0,0.011494252873563218,0.34965986394557813,-0.08163265306122447,0.6853043554589437,7.0,1.9387080004532635,0.44680851063829785,0.2127659574468085,0.0981747704246875,0.7675538965751942,NN5-110
0.5031460626271436,-0.8764468566780272,0.9434211855663353,4,0.01587848248621407,0.5186468063008727,0.9495912806539509,8.0,0.00350189448779534,6,0.06935882206755037,1.0,0.5,0.04081632653061229,-0.04081632653061229,0.11317071569778965,6.0,2.1225719324640737,0.1276595744680851,0.1276595744680851,0.9019807032768165,1.249178513785919,NN5-111
